МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
37		[[-1.46670703  3.27934676  1.21749982  2.17617891  0.2425869 ]]
38		[[-1.51343457  3.37118836  1.24869522  2.21762718  0.2483641 ]]
39		[[-1.56011778  3.46311955  1.27987606  2.25879324  0.25425456]]
40		[[-1.60679255  3.55513044  1.31103735  2.29969419  0.26004719]]
41		[[-1.65343069  3.64721565  1.34218372  2.34034799  0.26591394]]
42		[[-1.70005614  3.73936699  1.373312    2.38076974  0.27171498]]
43		[[-1.74665039  3.83157939  1.40442542  2.42097484  0.27756424]]
44		[[-1.79322947  3.92384599  1.43552198  2.46097661  0.28336912]]
45		[[-1.83978123  4.01616209  1.46660393  2.50078831  0.2892051 ]]
46		[[-1.88631642  4.10852191  1.49767008  2.54042162  0.29501086]]
47		[[-1.93282713  4.20092118  1.52872201  2.57988799  0.30083641]]
48		[[-1.97932058  4.293355    1.55975901  2.61919766  0.30664115]]
49		[[-2.02579163  4.38581953  1.59078223  2.65836054  0.31245823]]
50		[[-2.07224518  4.47831057  1.62179129  2.69738558  0.31826074]]
51		[[-2.11867791  4.57082472  1.65278701  2.73628137  0.32407068]]
52		[[-2.16509314  4.66335837  1.68376922  2.77505573  0.32987023]]
53		[[-2.21148876  4.75590851  1.71473853  2.81371611  0.33567396]]
54		[[-2.25786705  4.84847203  1.74569488  2.85226934  0.34147009]]
55		[[-2.30422668  4.94104627  1.77663874  2.89072189  0.34726828]]
56		[[-2.35056921  5.03362856  1.80757013  2.9290797   0.35306072]]
57		[[-2.39689384  5.12621656  1.8384894   2.96734842  0.35885383]]
58		[[-2.44320165  5.21880796  1.86939661  3.00553322  0.36464244]]
59		[[-2.48949217  5.31140071  1.90029206  3.04363901  0.37043081]]
60		[[-2.53576616  5.4039928   1.93117581  3.08167029  0.37621553]]
61		[[-2.58202334  5.49658245  1.96204809  3.11963133  0.38199941]]
62		[[-2.62826429  5.58916791  1.99290899  3.15752606  0.38778021]]
63		[[-2.67448885  5.68174763  2.0237587   3.1953582   0.3935598 ]]
64		[[-2.72069744  5.77432009  2.0545973   3.23313116  0.39933669]]
65		[[-2.76688999  5.86688393  2.08542495  3.27084818  0.40511213]]
66		[[-2.8130668   5.95943785  2.11624173  3.30851224  0.41088513]]
67		[[-2.85922788  6.05198065  2.14704777  3.34612615  0.41665653]]
68		[[-2.90537344  6.14451119  2.17784316  3.38369251  0.42242569]]
69		[[-2.95150352  6.23702844  2.20862799  3.42121377  0.42819314]]
70		[[-2.99761829  6.32953142  2.23940235  3.45869219  0.43395847]]
71		[[-3.04371779  6.42201921  2.27016632  3.49612989  0.43972205]]
72		[[-3.08980216  6.51449097  2.30091997  3.53352886  0.4454836 ]]
73		[[-3.13587144  6.6069459   2.33166338  3.57089094  0.45124337]]
74		[[-3.18192576  6.69938327  2.36239661  3.60821786  0.45700117]]
75		[[-3.22796515  6.79180238  2.39311973  3.64551122  0.46275717]]
76		[[-3.27398971  6.8842026   2.42383279  3.68277252  0.46851126]]
77		[[-3.3199995   6.97658333  2.45453585  3.72000318  0.47426354]]
78		[[-3.36599458  7.068944    2.48522896  3.75720448  0.48001394]]
79		[[-3.411975    7.16128409  2.51591217  3.79437766  0.48576254]]
80		[[-3.45794083  7.25360313  2.54658551  3.83152386  0.49150928]]
81		[[-3.50389212  7.34590066  2.57724905  3.86864412  0.49725422]]
82		[[-3.54982891  7.43817627  2.60790281  3.90573946  0.50299733]]
83		[[-3.59575124  7.53042954  2.63854683  3.94281078  0.50873864]]
84		[[-3.64165917  7.62266014  2.66918114  3.97985897  0.51447814]]
85		[[-3.68755273  7.7148677   2.69980579  4.01688481  0.52021585]]
86		[[-3.73343196  7.80705192  2.73042079  4.05388907  0.52595176]]
87		[[-3.77929689  7.89921249  2.76102618  4.09087245  0.53168588]]
88		[[-3.82514756  7.99134916  2.79162199  4.1278356   0.53741822]]
89		[[-3.870984    8.08346165  2.82220824  4.16477913  0.54314877]]
90		[[-3.91680623  8.17554973  2.85278495  4.20170362  0.54887755]]
91		[[-3.9626143   8.26761318  2.88335215  4.2386096   0.55460455]]
92		[[-4.00840821  8.35965179  2.91390985  4.27549757  0.56032979]]
93		[[-4.054188    8.45166537  2.94445809  4.31236799  0.56605325]]
94		[[-4.09995369  8.54365375  2.97499687  4.34922129  0.57177496]]
95		[[-4.14570531  8.63561675  3.00552622  4.38605789  0.5774949 ]]
96		[[-4.19144286  8.72755422  3.03604615  4.42287815  0.58321308]]
97		[[-4.23716638  8.81946602  3.06655667  4.45968244  0.58892951]]
98		[[-4.28287589  8.91135201  3.09705781  4.49647107  0.59464418]]
99		[[-4.32857139  9.00321208  3.12754958  4.53324437  0.6003571 ]]
100		[[-4.37425291  9.0950461   3.15803198  4.57000261  0.60606828]]
101		[[-4.41992046  9.18685397  3.18850504  4.60674607  0.6117777 ]]
102		[[-4.46557405  9.27863559  3.21896876  4.64347499  0.61748538]]
103		[[-4.51121372  9.37039086  3.24942315  4.68018961  0.62319132]]
104		[[-4.55683945  9.46211971  3.27986824  4.71689015  0.62889552]]
105		[[-4.60245128  9.55382205  3.31030402  4.75357681  0.63459797]]
106		[[-4.6480492   9.64549782  3.3407305   4.79024978  0.64029869]]
107		[[-4.69363324  9.73714693  3.3711477   4.82690925  0.64599767]]
108		[[-4.73920341  9.82876934  3.40155563  4.86355537  0.65169492]]
109		[[-4.78475971  9.92036498  3.43195429  4.90018831  0.65739043]]
110		[[-4.83030216 10.0119338   3.46234369  4.9368082   0.66308421]]
111		[[-4.87583076 10.10347575  3.49272384  4.9734152   0.66877626]]
112		[[-4.92134553 10.19499078  3.52309474  5.01000941  0.67446658]]
113		[[-4.96684648 10.28647886  3.55345641  5.04659096  0.68015517]]
114		[[-5.01233361 10.37793994  3.58380885  5.08315997  0.68584204]]
115		[[-5.05780693 10.469374    3.61415207  5.11971653  0.69152717]]
116		[[-5.10326645 10.56078098  3.64448607  5.15626074  0.69721058]]
117		[[-5.14871219 10.65216088  3.67481085  5.19279269  0.70289227]]
118		[[-5.19414414 10.74351366  3.70512644  5.22931248  0.70857223]]
119		[[-5.23956232 10.83483929  3.73543282  5.26582017  0.71425047]]
120		[[-5.28496672 10.92613775  3.76573001  5.30231585  0.71992699]]
121		[[-5.33035737 11.01740903  3.796018    5.33879957  0.72560179]]
122		[[-5.37573426 11.1086531   3.82629682  5.37527142  0.73127487]]
123		[[-5.42109741 11.19986995  3.85656646  5.41173144  0.73694623]]
124		[[-5.46644682 11.29105956  3.88682692  5.4481797   0.74261587]]
125		[[-5.51178249 11.38222192  3.91707821  5.48461624  0.7482838 ]]
126		[[-5.55710443 11.47335701  3.94732033  5.52104113  0.75395001]]
127		[[-5.60241265 11.56446483  3.9775533   5.5574544   0.7596145 ]]
128		[[-5.64770716 11.65554537  4.00777711  5.5938561   0.76527728]]
129		[[-5.69298795 11.74659861  4.03799177  5.63024627  0.77093834]]
130		[[-5.73825504 11.83762456  4.06819728  5.66662496  0.77659769]]
131		[[-5.78350844 11.9286232   4.09839364  5.70299219  0.78225533]]
132		[[-5.82874814 12.01959453  4.12858086  5.739348    0.78791125]]
133		[[-5.87397415 12.11053855  4.15875895  5.77569243  0.79356547]]
134		[[-5.91918648 12.20145525  4.18892791  5.8120255   0.79921797]]
135		[[-5.96438513 12.29234463  4.21908773  5.84834725  0.80486877]]
136		[[-6.00957011 12.38320668  4.24923843  5.88465769  0.81051785]]
137		[[-6.05474142 12.47404141  4.27938001  5.92095686  0.81616523]]
138		[[-6.09989907 12.56484882  4.30951247  5.95724477  0.82181089]]
139		[[-6.14504306 12.65562891  4.33963582  5.99352146  0.82745485]]
140		[[-6.1901734  12.74638167  4.36975005  6.02978693  0.83309711]]
141		[[-6.2352901  12.8371071   4.39985518  6.06604122  0.83873765]]
142		[[-6.28039315 12.92780522  4.4299512   6.10228434  0.84437649]]
143		[[-6.32548256 13.01847602  4.46003812  6.13851631  0.85001363]]
144		[[-6.37055834 13.1091195   4.49011594  6.17473714  0.85564906]]
145		[[-6.4156205  13.19973567  4.52018466  6.21094685  0.86128279]]
146		[[-6.46066903 13.29032453  4.5502443   6.24714546  0.86691481]]
147		[[-6.50570394 13.38088608  4.58029484  6.28333298  0.87254513]]
148		[[-6.55072523 13.47142033  4.6103363   6.31950942  0.87817375]]
149		[[-6.59573292 13.56192727  4.64036868  6.3556748   0.88380067]]
150		[[-6.640727   13.65240693  4.67039198  6.39182912  0.88942589]]
151		[[-6.68570748 13.74285929  4.7004062   6.42797241  0.89504941]]
152		[[-6.73067436 13.83328437  4.73041135  6.46410467  0.90067122]]
153		[[-6.77562766 13.92368217  4.76040743  6.50022591  0.90629134]]
154		[[-6.82056736 14.01405269  4.79039444  6.53633614  0.91190976]]
155		[[-6.86549348 14.10439595  4.82037238  6.57243537  0.91752648]]
156		[[-6.91040602 14.19471194  4.85034127  6.60852362  0.9231415 ]]
157		[[-6.95530499 14.28500068  4.8803011   6.64460088  0.92875483]]
158		[[-7.00019039 14.37526216  4.91025187  6.68066717  0.93436646]]
159		[[-7.04506222 14.4654964   4.94019359  6.7167225   0.93997639]]
160		[[-7.08992049 14.55570339  4.97012625  6.75276687  0.94558463]]
161		[[-7.1347652  14.64588316  5.00004988  6.78880029  0.95119117]]
162		[[-7.17959636 14.7360357   5.02996445  6.82482277  0.95679602]]
163		[[-7.22441397 14.82616102  5.05986999  6.86083431  0.96239917]]
164		[[-7.26921804 14.91625913  5.08976649  6.89683492  0.96800064]]
165		[[-7.31400856 15.00633003  5.11965395  6.93282462  0.9736004 ]]
166		[[-7.35878555 15.09637373  5.14953238  6.9688034   0.97919848]]
167		[[-7.40354901 15.18639025  5.17940178  7.00477126  0.98479486]]
168		[[-7.44829894 15.27637957  5.20926216  7.04072823  0.99038956]]
169		[[-7.49303535 15.36634172  5.23911351  7.0766743   0.99598256]]
170		[[-7.53775824 15.4562767   5.26895584  7.11260947  1.00157387]]
171		[[-7.58246761 15.54618452  5.29878915  7.14853376  1.00716349]]
172		[[-7.62716347 15.63606518  5.32861344  7.18444716  1.01275143]]
173		[[-7.67184583 15.72591869  5.35842873  7.22034969  1.01833767]]
174		[[-7.71651468 15.81574506  5.388235    7.25624134  1.02392223]]
175		[[-7.76117003 15.9055443   5.41803226  7.29212213  1.0295051 ]]
176		[[-7.80581189 15.99531642  5.44782052  7.32799206  1.03508628]]
177		[[-7.85044026 16.08506141  5.47759978  7.36385113  1.04066577]]
178		[[-7.89505515 16.1747793   5.50737004  7.39969934  1.04624358]]
179		[[-7.93965655 16.26447008  5.5371313   7.43553671  1.0518197 ]]
180		[[-7.98424447 16.35413377  5.56688357  7.47136323  1.05739414]]
181		[[-8.02881892 16.44377037  5.59662685  7.50717891  1.0629669 ]]
182		[[-8.0733799  16.53337989  5.62636114  7.54298376  1.06853797]]
183		[[-8.11792742 16.62296234  5.65608645  7.57877777  1.07410735]]
184		[[-8.16246147 16.71251773  5.68580277  7.61456096  1.07967506]]
185		[[-8.20698207 16.80204606  5.71551012  7.65033332  1.08524108]]
186		[[-8.25148921 16.89154734  5.74520848  7.68609487  1.09080542]]
187		[[-8.29598291 16.98102158  5.77489787  7.7218456   1.09636808]]
188		[[-8.34046316 17.07046879  5.8045783   7.75758552  1.10192905]]
189		[[-8.38492997 17.15988897  5.83424975  7.79331462  1.10748835]]
190		[[-8.42938334 17.24928214  5.86391223  7.82903293  1.11304597]]
191		[[-8.47382328 17.3386483   5.89356576  7.86474044  1.1186019 ]]
192		[[-8.51824979 17.42798746  5.92321032  7.90043715  1.12415616]]
193		[[-8.56266287 17.51729963  5.95284592  7.93612306  1.12970874]]
194		[[-8.60706254 17.60658481  5.98247257  7.97179819  1.13525964]]
195		[[-8.65144879 17.69584301  6.01209027  8.00746253  1.14080887]]
196		[[-8.69582163 17.78507425  6.04169902  8.04311609  1.14635642]]
197		[[-8.74018106 17.87427852  6.07129882  8.07875887  1.15190229]]
198		[[-8.78452708 17.96345585  6.10088967  8.11439088  1.15744649]]
199		[[-8.82885971 18.05260623  6.13047159  8.15001212  1.16298901]]
200		[[-8.87317893 18.14172967  6.16004456  8.18562259  1.16852985]]
201		[[-8.91748477 18.23082618  6.1896086   8.22122229  1.17406902]]
202		[[-8.96177722 18.31989577  6.21916371  8.25681124  1.17960652]]
203		[[-9.00605628 18.40893845  6.24870988  8.29238943  1.18514235]]
204		[[-9.05032197 18.49795423  6.27824713  8.32795686  1.1906765 ]]
205		[[-9.09457428 18.58694311  6.30777545  8.36351355  1.19620898]]
206		[[-9.13881322 18.6759051   6.33729485  8.39905949  1.20173978]]
207		[[-9.18303879 18.76484021  6.36680533  8.43459468  1.20726892]]
208		[[-9.22725099 18.85374845  6.3963069   8.47011914  1.21279639]]
209		[[-9.27144984 18.94262982  6.42579954  8.50563285  1.21832218]]
210		[[-9.31563533 19.03148434  6.45528328  8.54113584  1.22384631]]
211		[[-9.35980747 19.12031201  6.48475811  8.5766281   1.22936877]]
212		[[-9.40396626 19.20911283  6.51422403  8.61210963  1.23488955]]
213		[[-9.44811171 19.29788683  6.54368104  8.64758043  1.24040867]]
214		[[-9.49224382 19.38663401  6.57312916  8.68304052  1.24592612]]
215		[[-9.53636259 19.47535436  6.60256838  8.71848989  1.25144191]]
216		[[-9.58046804 19.56404791  6.6319987   8.75392855  1.25695603]]
217		[[-9.62456015 19.65271466  6.66142013  8.7893565   1.26246848]]
218		[[-9.66863894 19.74135462  6.69083267  8.82477374  1.26797927]]
219		[[-9.71270442 19.82996779  6.72023632  8.86018028  1.27348839]]
220		[[-9.75675657 19.91855419  6.74963109  8.89557612  1.27899584]]
221		[[-9.80079542 20.00711382  6.77901697  8.93096126  1.28450164]]
222		[[-9.84482096 20.09564669  6.80839398  8.96633571  1.29000576]]
223		[[-9.8888332  20.18415281  6.8377621   9.00169947  1.29550823]]
224		[[-9.93283213 20.27263219  6.86712136  9.03705254  1.30100903]]
225		[[-9.97681778 20.36108483  6.89647174  9.07239493  1.30650817]]
226		[[-10.02079013  20.44951075   6.92581325   9.10772665   1.31200565]]
227		[[-10.06474919  20.53790994   6.9551459    9.14304768   1.31750147]]
228		[[-10.10869497  20.62628243   6.98446969   9.17835804   1.32299563]]
229		[[-10.15262747  20.71462821   7.01378461   9.21365773   1.32848812]]
230		[[-10.1965467   20.80294729   7.04309067   9.24894675   1.33397896]]
231		[[-10.24045266  20.89123969   7.07238789   9.28422511   1.33946814]]
232		[[-10.28434535  20.97950541   7.10167624   9.31949281   1.34495566]]
233		[[-10.32822477  21.06774446   7.13095575   9.35474985   1.35044152]]
234		[[-10.37209094  21.15595685   7.16022641   9.38999624   1.35592572]]
235		[[-10.41594385  21.24414258   7.18948823   9.42523198   1.36140827]]
236		[[-10.45978351  21.33230167   7.2187412    9.46045707   1.36688916]]
237		[[-10.50360993  21.42043411   7.24798533   9.49567152   1.37236839]]
238		[[-10.5474231   21.50853993   7.27722063   9.53087532   1.37784597]]
239		[[-10.59122303  21.59661912   7.3064471    9.56606849   1.38332189]]
240		[[-10.63500973  21.6846717    7.33566473   9.60125102   1.38879616]]
241		[[-10.6787832   21.77269767   7.36487353   9.63642292   1.39426877]]
242		[[-10.72254344  21.86069705   7.39407351   9.6715842    1.39973974]]
243		[[-10.76629045  21.94866983   7.42326466   9.70673485   1.40520904]]
244		[[-10.81002425  22.03661603   7.452447     9.74187488   1.4106767 ]]
245		[[-10.85374483  22.12453566   7.48162051   9.77700428   1.4161427 ]]
246		[[-10.89745221  22.21242872   7.51078521   9.81212308   1.42160705]]
247		[[-10.94114637  22.30029522   7.5399411    9.84723126   1.42706975]]
248		[[-10.98482733  22.38813517   7.56908818   9.88232883   1.4325308 ]]
249		[[-11.0284951   22.47594858   7.59822645   9.9174158    1.4379902 ]]
250		[[-11.07214967  22.56373545   7.62735592   9.95249217   1.44344795]]
251		[[-11.11579104  22.6514958    7.65647658   9.98755793   1.44890405]]
252		[[-11.15941923  22.73922963   7.68558845  10.0226131    1.4543585 ]]
253		[[-11.20303424  22.82693695   7.71469151  10.05765768   1.4598113 ]]
254		[[-11.24663607  22.91461777   7.74378579  10.09269167   1.46526246]]
255		[[-11.29022472  23.00227209   7.77287127  10.12771507   1.47071197]]
256		[[-11.3338002   23.08989993   7.80194797  10.16272789   1.47615983]]
257		[[-11.37736252  23.17750129   7.83101587  10.19773013   1.48160604]]
258		[[-11.42091167  23.26507618   7.860075    10.2327218    1.48705061]]
259		[[-11.46444766  23.35262461   7.88912534  10.26770289   1.49249354]]
260		[[-11.5079705   23.44014658   7.91816691  10.30267341   1.49793482]]
261		[[-11.55148019  23.5276421    7.9471997   10.33763336   1.50337445]]
262		[[-11.59497673  23.61511119   7.97622372  10.37258275   1.50881245]]
263		[[-11.63846012  23.70255385   8.00523896  10.40752157   1.51424879]]
264		[[-11.68193038  23.78997009   8.03424544  10.44244985   1.5196835 ]]
265		[[-11.7253875   23.87735991   8.06324316  10.47736756   1.52511657]]
266		[[-11.76883149  23.96472332   8.09223211  10.51227473   1.53054799]]
267		[[-11.81226235  24.05206034   8.12121231  10.54717135   1.53597777]]
268		[[-11.85568009  24.13937096   8.15018374  10.58205742   1.54140591]]
269		[[-11.89908471  24.22665521   8.17914643  10.61693295   1.54683241]]
270		[[-11.94247622  24.31391308   8.20810036  10.65179794   1.55225727]]
271		[[-11.98585461  24.40114458   8.23704554  10.6866524    1.55768049]]
272		[[-12.0292199   24.48834972   8.26598198  10.72149633   1.56310207]]
273		[[-12.07257208  24.57552852   8.29490967  10.75632972   1.56852202]]
274		[[-12.11591116  24.66268097   8.32382862  10.7911526    1.57394033]]
275		[[-12.15923715  24.74980708   8.35273883  10.82596495   1.579357  ]]
276		[[-12.20255004  24.83690687   8.38164031  10.86076678   1.58477203]]
277		[[-12.24584985  24.92398034   8.41053305  10.89555809   1.59018542]]
278		[[-12.28913657  25.0110275    8.43941707  10.93033889   1.59559719]]
279		[[-12.33241022  25.09804836   8.46829235  10.96510918   1.60100731]]
280		[[-12.37567078  25.18504292   8.49715891  10.99986897   1.6064158 ]]
281		[[-12.41891828  25.2720112    8.52601675  11.03461825   1.61182266]]
282		[[-12.46215271  25.3589532    8.55486587  11.06935703   1.61722788]]
283		[[-12.50537407  25.44586892   8.58370627  11.10408532   1.62263147]]
284		[[-12.54858238  25.53275838   8.61253796  11.13880311   1.62803343]]
285		[[-12.59177762  25.61962159   8.64136093  11.17351041   1.63343375]]
286		[[-12.63495982  25.70645855   8.67017519  11.20820722   1.63883244]]
287		[[-12.67812897  25.79326927   8.69898075  11.24289355   1.6442295 ]]
288		[[-12.72128507  25.88005376   8.72777761  11.2775694    1.64962494]]
289		[[-12.76442813  25.96681203   8.75656576  11.31223477   1.65501874]]
290		[[-12.80755816  26.05354408   8.78534521  11.34688967   1.66041091]]
291		[[-12.85067515  26.14024992   8.81411597  11.38153409   1.66580145]]
292		[[-12.89377911  26.22692957   8.84287804  11.41616805   1.67119036]]
293		[[-12.93687006  26.31358302   8.87163141  11.45079154   1.67657764]]
294		[[-12.97994797  26.40021029   8.90037609  11.48540456   1.6819633 ]]
295		[[-13.02301288  26.48681138   8.92911209  11.52000713   1.68734733]]
296		[[-13.06606477  26.5733863    8.95783941  11.55459925   1.69272973]]
297		[[-13.10910365  26.65993506   8.98655804  11.58918091   1.6981105 ]]
298		[[-13.15212953  26.74645768   9.015268    11.62375212   1.70348965]]
299		[[-13.1951424   26.83295414   9.04396928  11.65831288   1.70886718]]
300		[[-13.23814228  26.91942447   9.07266189  11.69286321   1.71424308]]
301		[[-13.28112916  27.00586868   9.10134583  11.72740309   1.71961735]]
302		[[-13.32410306  27.09228676   9.13002111  11.76193253   1.72499   ]]
303		[[-13.36706397  27.17867873   9.15868771  11.79645154   1.73036103]]
304		[[-13.4100119   27.26504459   9.18734566  11.83096012   1.73573043]]
305		[[-13.45294685  27.35138436   9.21599495  11.86545828   1.74109821]]
306		[[-13.49586883  27.43769804   9.24463557  11.89994601   1.74646437]]
307		[[-13.53877784  27.52398563   9.27326755  11.93442332   1.75182891]]
308		[[-13.58167388  27.61024716   9.30189087  11.96889021   1.75719183]]
309		[[-13.62455696  27.69648262   9.33050555  12.00334668   1.76255313]]
310		[[-13.66742708  27.78269202   9.35911157  12.03779274   1.7679128 ]]
311		[[-13.71028425  27.86887537   9.38770896  12.0722284    1.77327086]]
312		[[-13.75312847  27.95503268   9.4162977   12.10665365   1.7786273 ]]
313		[[-13.79595975  28.04116395   9.44487781  12.1410685    1.78398212]]
314		[[-13.83877808  28.1272692    9.47344927  12.17547295   1.78933532]]
315		[[-13.88158347  28.21334843   9.50201211  12.209867     1.79468691]]
316		[[-13.92437593  28.29940165   9.53056631  12.24425066   1.80003687]]
317		[[-13.96715545  28.38542887   9.55911189  12.27862393   1.80538522]]
318		[[-14.00992206  28.4714301    9.58764884  12.31298681   1.81073196]]
319		[[-14.05267573  28.55740533   9.61617717  12.34733932   1.81607708]]
320		[[-14.09541649  28.64335459   9.64469688  12.38168144   1.82142058]]
321		[[-14.13814434  28.72927788   9.67320797  12.41601318   1.82676247]]
322		[[-14.18085927  28.8151752    9.70171044  12.45033455   1.83210274]]
323		[[-14.2235613   28.90104657   9.7302043   12.48464555   1.83744141]]
324		[[-14.26625042  28.98689199   9.75868955  12.51894618   1.84277845]]
325		[[-14.30892665  29.07271147   9.7871662   12.55323645   1.84811389]]
326		[[-14.35158998  29.15850502   9.81563424  12.58751635   1.85344771]]
327		[[-14.39424041  29.24427265   9.84409368  12.6217859    1.85877992]]
328		[[-14.43687796  29.33001436   9.87254451  12.65604509   1.86411052]]
329		[[-14.47950263  29.41573016   9.90098676  12.69029393   1.86943951]]
330		[[-14.52211442  29.50142006   9.9294204   12.72453242   1.87476689]]
331		[[-14.56471333  29.58708406   9.95784546  12.75876056   1.88009266]]
332		[[-14.60729937  29.67272219   9.98626192  12.79297837   1.88541682]]
333		[[-14.64987254  29.75833443  10.0146698   12.82718583   1.89073937]]
334		[[-14.69243284  29.84392081  10.0430691   12.86138296   1.89606032]]
335		[[-14.73498029  29.92948132  10.07145981  12.89556975   1.90137965]]
336		[[-14.77751488  30.01501599  10.09984195  12.92974621   1.90669738]]
337		[[-14.82003662  30.1005248   10.12821551  12.96391235   1.9120135 ]]
338		[[-14.8625455   30.18600778  10.1565805   12.99806816   1.91732802]]
339		[[-14.90504155  30.27146493  10.18493691  13.03221365   1.92264093]]
340		[[-14.94752475  30.35689625  10.21328476  13.06634883   1.92795223]]
341		[[-14.98999511  30.44230176  10.24162404  13.10047369   1.93326193]]
342		[[-15.03245265  30.52768147  10.26995476  13.13458823   1.93857002]]
343		[[-15.07489735  30.61303537  10.29827691  13.16869247   1.94387651]]
