МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
87		[[-4.26634351  8.87832387  3.08611502  4.48329189  0.59323959]]
88		[[-4.32963213  9.00498863  3.12812449  4.5339948   0.59949542]]
89		[[-4.3713068   9.08933148  3.15615497  4.56775378  0.6063618 ]]
90		[[-4.43455102  9.21591358  3.19813488  4.61840973  0.61261323]]
91		[[-4.47619647  9.30020104  3.22614566  4.65213814  0.6194748 ]]
92		[[-4.53939639  9.42669975  3.26809608  4.70274888  0.62572185]]
93		[[-4.58101268  9.51093139  3.2960872   4.73644781  0.63257861]]
94		[[-4.64416838  9.63734609  3.33800821  4.78701487  0.63882129]]
95		[[-4.68575557  9.72152154  3.36597972  4.82068523  0.64567326]]
96		[[-4.74886713  9.84785173  3.40787138  4.87120989  0.65191156]]
97		[[-4.79042527  9.9319707   3.43582331  4.90485247  0.65875875]]
98		[[-4.85349277 10.05821594  3.47768567  4.95533585  0.6649927 ]]
99		[[-4.89502191 10.14227818  3.50561807  4.98895132  0.6718351 ]]
100		[[-4.95804541 10.26843814  3.54745119  5.03939436  0.6780647 ]]
101		[[-4.99954558 10.35244344  3.57536409  5.0729833   0.68490234]]
102		[[-5.06252515 10.47851782  3.61716801  5.12338682  0.69112759]]
103		[[-5.1039964  10.56246602  3.64506144  5.15694971  0.69796046]]
104		[[-5.1669321  10.68845459  3.68683621  5.2073144   0.70418137]]
105		[[-5.20837447 10.77234554  3.71471019  5.24085167  0.71100949]]
106		[[-5.27126634 10.8982481   3.75645585  5.29117813  0.71722606]]
107		[[-5.31267986 10.98208169  3.78431041  5.32469015  0.72404943]]
108		[[-5.37552796 11.1078981   3.826027    5.37497889  0.73026168]]
109		[[-5.41691267 11.19167425  3.85386217  5.40846595  0.7370803 ]]
110		[[-5.47971705 11.31740438  3.89554971  5.45871741  0.74328822]]
111		[[-5.52107298 11.40112301  3.92336551  5.4921798   0.7501021 ]]
112		[[-5.58383368 11.52676677  3.96502405  5.54239435  0.7563057 ]]
113		[[-5.62516085 11.61042784  3.9928205   5.57583229  0.76311484]]
114		[[-5.68787792 11.73598515  4.03445007  5.62601027  0.76931413]]
115		[[-5.72917636 11.81958861  4.06222719  5.65942396  0.77611854]]
116		[[-5.79184984 11.94505942  4.10382781  5.70956564  0.78231352]]
117		[[-5.83311958 12.02860524  4.13158562  5.74295525  0.7891132 ]]
118		[[-5.89574951 12.15398953  4.17315732  5.79306088  0.79530387]]
119		[[-5.93699057 12.2374777   4.20089583  5.82642655  0.80209883]]
120		[[-5.99957698 12.36277543  4.24243865  5.87649634  0.8082852 ]]
121		[[-6.0407894  12.44620594  4.27015789  5.90983821  0.81507544]]
122		[[-6.10333234 12.57141711  4.31167183  5.95987234  0.82125751]]
123		[[-6.14451613 12.65478996  4.33937182  5.99319053  0.82804304]]
124		[[-6.20701562 12.77991457  4.38085692  6.04318915  0.83422081]]
125		[[-6.24817081 12.86322976  4.40853767  6.07648375  0.84100162]]
126		[[-6.3106269  12.98826782  4.44999396  6.12644701  0.8471751 ]]
127		[[-6.35175351 13.07152536  4.47765548  6.1597181   0.85395121]]
128		[[-6.41416623 13.19647689  4.51908297  6.20964613  0.8601204 ]]
129		[[-6.45526428 13.2796768   4.54672528  6.24289378  0.8668918 ]]
130		[[-6.51763367 13.40454181  4.58812401  6.29278668  0.87305671]]
131		[[-6.55870318 13.48768411  4.61574712  6.32601097  0.87982341]]
132		[[-6.62102926 13.61246264  4.65711711  6.37586884  0.88598404]]
133		[[-6.66207026 13.69554734  4.68472104  6.40906982  0.89274605]]
134		[[-6.72435308 13.82023943  4.7260623   6.45889274  0.8989024 ]]
135		[[-6.76536558 13.90326656  4.75364707  6.49207047  0.90565971]]
136		[[-6.82760516 14.02787224  4.79495962  6.54185851  0.91181178]]
137		[[-6.86858919 14.11084183  4.82252524  6.57501304  0.9185644 ]]
138		[[-6.93078556 14.23536114  4.86380912  6.62476627  0.92471221]]
139		[[-6.97174115 14.31827321  4.8913556   6.65789764  0.93146014]]
140		[[-7.03389434 14.4427062   4.93261081  6.70761613  0.93760367]]
141		[[-7.0748215  14.52556078  4.96013817  6.74072437  0.94434692]]
142		[[-7.13693155 14.64990749  5.00136475  6.79040817  0.95048619]]
143		[[-7.1778303  14.73270462  5.028873    6.82349333  0.95722476]]
144		[[-7.23989724 14.8569651   5.07007096  6.87314249  0.96335977]]
145		[[-7.28076759 14.93970481  5.09756011  6.90620459  0.97009366]]
146		[[-7.34279145 15.06387911  5.13872948  6.95581916  0.97622441]]
147		[[-7.38363344 15.14656144  5.16619955  6.98885823  0.98295363]]
148		[[-7.44561425 15.27064961  5.20734034  7.03843826  0.98908013]]
149		[[-7.48642789 15.35327458  5.23479134  7.07145434  0.99580467]]
150		[[-7.54836568 15.47727667  5.27590358  7.12099985  1.00192691]]
151		[[-7.589151   15.55984432  5.30333553  7.15399296  1.00864679]]
152		[[-7.6510458  15.68376039  5.34441923  7.20350401  1.01476479]]
153		[[-7.6918028  15.76627077  5.37183214  7.23647417  1.02148   ]]
154		[[-7.75365464 15.89010087  5.41288732  7.28595079  1.02759375]]
155		[[-7.79438336 15.972554    5.44028121  7.31889802  1.0343043 ]]
156		[[-7.85619228 16.09629818  5.4813079   7.36834025  1.04041381]]
157		[[-7.89689273 16.1786941   5.50868277  7.40126458  1.0471197 ]]
158		[[-7.95865874 16.30235243  5.54968098  7.45067244  1.05322497]]
159		[[-7.99933094 16.38469118  5.57703685  7.48357389  1.05992621]]
160		[[-8.06105409 16.50826371  5.61800661  7.53294741  1.06602724]]
161		[[-8.10169807 16.59054533  5.6453435   7.565826    1.07272383]]
162		[[-8.16337837 16.71403211  5.68628482  7.61516523  1.07882062]]
163		[[-8.20399414 16.79625664  5.71360274  7.64802098  1.08551257]]
164		[[-8.26563164 16.91965773  5.75451564  7.69732593  1.09160513]]
165		[[-8.30621922 17.0018252   5.7818146   7.73015886  1.09829243]]
166		[[-8.36781394 17.12514067  5.82269911  7.77942956  1.10438076]]
167		[[-8.40837335 17.20725111  5.84997912  7.81223969  1.11106342]]
168		[[-8.46992532 17.33048101  5.89083526  7.86147617  1.11714753]]
169		[[-8.51045658 17.41253448  5.91809633  7.89426352  1.12382554]]
170		[[-8.57196583 17.53567886  5.95892412  7.94346581  1.12990543]]
171		[[-8.61246896 17.61767538  5.98616627  7.97623039  1.13657882]]
172		[[-8.67393553 17.74073431  6.02696572  8.02539852  1.14265448]]
173		[[-8.71441055 17.82267393  6.05418897  8.05814035  1.14932323]]
174		[[-8.77583446 17.94564746  6.0949601   8.10727435  1.15539468]]
175		[[-8.81628139 18.02753022  6.12216445  8.13999344  1.16205881]]
176		[[-8.87766266 18.1504184   6.16290729  8.18909333  1.16812604]]
177		[[-8.91808152 18.23224434  6.19009276  8.22178971  1.17478554]]
178		[[-8.9794202  18.35504725  6.23080732  8.2708555   1.18084857]]
179		[[-9.01981101 18.4368164   6.25797393  8.30352919  1.18750345]]
180		[[-9.08110711 18.55953408  6.29866023  8.35256092  1.19356226]]
181		[[-9.12146989 18.64124648  6.32580798  8.38521193  1.20021252]]
182		[[-9.18272345 18.763879    6.36646605  8.43420963  1.20626714]]
183		[[-9.22305822 18.8455347   6.39359496  8.46683796  1.21291278]]
184		[[-9.28426927 18.96808211  6.43422481  8.51580165  1.21896319]]
185		[[-9.32457604 19.04968114  6.46133489  8.54840734  1.22560422]]
186		[[-9.38574462 19.17214351  6.50193654  8.59733705  1.23165043]]
187		[[-9.42602341 19.25368591  6.52902781  8.6299201   1.23828686]]
188		[[-9.48714953 19.37606328  6.56960128  8.67881584  1.24432887]]
189		[[-9.52740038 19.45754909  6.59667375  8.71137628  1.25096069]]
190		[[-9.58848408 19.57984154  6.63721906  8.76023809  1.25699851]]
191		[[-9.62870698 19.6612708   6.66427274  8.79277593  1.26362572]]
192		[[-9.68974829 19.78347838  6.70478991  8.84160382  1.26965936]]
193		[[-9.72994328 19.86485112  6.73182482  8.87411908  1.27628197]]
194		[[-9.79094223 19.98697389  6.77231387  8.92291307  1.28231141]]
195		[[-9.83110932 20.06829016  6.79933001  8.95540576  1.28892943]]
196		[[-9.89206593 20.19032817  6.83979097  9.0041659   1.29495469]]
197		[[-9.93220515 20.27158801  6.86678836  9.03663604  1.30156812]]
198		[[-9.99311946 20.39354133  6.90722123  9.08536233  1.3075892 ]]
199		[[-10.03323082  20.47474478   6.93419989   9.11780993   1.31419803]]
200		[[-10.09410285  20.59661346   6.9746047    9.1665024    1.32021493]]
201		[[-10.13418638  20.67776055   7.00156463   9.19892748   1.32681918]]
202		[[-10.19501616  20.79954465   7.0419414    9.24758616   1.3328319 ]]
203		[[-10.23507187  20.88063542   7.06888262   9.27998874   1.33943157]]
204		[[-10.29585943  21.00233501   7.10923137   9.32861365   1.34544012]]
205		[[-10.33588734  21.0833695    7.1361539    9.36099374   1.35203521]]
206		[[-10.39663272  21.20498463   7.17647464   9.4095849    1.35803959]]
207		[[-10.43663285  21.28596288   7.20337848   9.44194251   1.3646301 ]]
208		[[-10.49733607  21.4074936    7.24367125   9.49049995   1.37063031]]
209		[[-10.53730844  21.48841566   7.27055641   9.52283511   1.37721625]]
210		[[-10.59796953  21.60986204   7.31082121   9.57135884   1.38321229]]
211		[[-10.63791416  21.69072794   7.33768772   9.60367156   1.38979366]]
212		[[-10.69853315  21.81209003   7.37792458   9.65216162   1.39578555]]
213		[[-10.73845005  21.89289981   7.40477244   9.68445191   1.40236234]]
214		[[-10.79902698  22.01417767   7.44498137   9.73290832   1.40835007]]
215		[[-10.83891618  22.09493136   7.4718106    9.7651762    1.4149223 ]]
216		[[-10.89945106  22.21612506   7.51199163   9.81359898   1.42090588]]
217		[[-10.93931258  22.29682271   7.53880224   9.84584446   1.42747355]]
218		[[-10.99980545  22.4179323    7.57895538   9.89423363   1.43345297]]
219		[[-11.0396393   22.49857395   7.60574738   9.92645674   1.44001608]]
220		[[-11.10009019  22.61959948   7.64587266   9.97481233   1.44599135]]
221		[[-11.1398964   22.70018516   7.67264606  10.00701307   1.45254991]]
222		[[-11.20030533  22.82112671   7.71274349  10.0553351    1.45852104]]
223		[[-11.24008391  22.90165646   7.73949832  10.0875135    1.46507504]]
224		[[-11.30045092  23.02251407   7.77956792  10.13580199   1.47104202]]
225		[[-11.3402019   23.10298793   7.80630418  10.16795805   1.47759148]]
226		[[-11.40052701  23.22376166   7.84634596  10.21621303   1.48355432]]
227		[[-11.4402504   23.30417968   7.87306367  10.24834678   1.49009923]]
228		[[-11.50053365  23.42486959   7.91307767  10.29656827   1.49605793]]
229		[[-11.54022946  23.50523179   7.93977683  10.32867972   1.50259831]]
230		[[-11.60047087  23.62583795   7.97976306  10.37686774   1.50855287]]
231		[[-11.64013915  23.70614438   8.00644369  10.4089569    1.5150887 ]]
232		[[-11.70033875  23.82666683   8.04640217  10.45711148   1.52103913]]
233		[[-11.73997949  23.90691753   8.07306429  10.48917837   1.52757043]]
234		[[-11.80013731  24.02735634   8.11299504  10.53729953   1.53351673]]
235		[[-11.83975054  24.10755134   8.13963865  10.56934416   1.5400435 ]]
236		[[-11.89986661  24.22790656   8.17954168  10.61743192   1.54598567]]
237		[[-11.93945235  24.30804591   8.2061668   10.64945432   1.55250791]]
238		[[-11.9995267   24.4283176    8.24604214  10.69750871   1.55844596]]
239		[[-12.03908496  24.50840133   8.27264879  10.72950888   1.56496366]]
240		[[-12.09911762  24.62858956   8.31249646  10.77752992   1.5708976 ]]
241		[[-12.13864843  24.7086177    8.33908463  10.80950788   1.57741078]]
242		[[-12.19863943  24.82872252   8.37890465  10.8574956    1.58334059]]
243		[[-12.2381428   24.90869513   8.40547437  10.88945137   1.58984925]]
244		[[-12.29809216  25.02871659   8.44526675  10.93740577   1.59577495]]
245		[[-12.33756812  25.10863369   8.47181803  10.96933937   1.6022791 ]]
246		[[-12.39747588  25.22857186   8.51158279  11.01726049   1.60820068]]
247		[[-12.43692444  25.3084335    8.53811565  11.04917192   1.61470032]]
248		[[-12.49679062  25.42828842   8.57785282  11.09705979   1.62061779]]
249		[[-12.53621181  25.50809464   8.60436726  11.12894907   1.62711291]]
250		[[-12.59603644  25.62786639   8.64407685  11.17680371   1.63302628]]
251		[[-12.63543026  25.70761722   8.67057289  11.20867086   1.63951689]]
252		[[-12.69521337  25.82730584   8.71025492  11.25649228   1.64542616]]
253		[[-12.73457986  25.90700132   8.73673257  11.28833732   1.65191227]]
254		[[-12.79432148  26.02660688   8.77638706  11.33612555   1.65781743]]
255		[[-12.83366065  26.10624705   8.80284634  11.36794849   1.66429904]]
256		[[-12.89336081  26.2257696    8.8424733   11.41570356   1.6702001 ]]
257		[[-12.93267267  26.30535451   8.86891422  11.4475044    1.67667721]]
258		[[-12.9923314   26.42479411   8.90851369  11.49522633   1.68257418]]
259		[[-13.03161598  26.50432378   8.93493625  11.52700511   1.6890468 ]]
260		[[-13.09123331  26.62368048   8.97450823  11.57469392   1.69493968]]
261		[[-13.13049062  26.70315496   9.00091246  11.60645064   1.7014078 ]]
262		[[-13.19006657  26.82242883   9.04045698  11.65410635   1.70729659]]
263		[[-13.22929665  26.90184815   9.06684288  11.68584103   1.71376022]]
264		[[-13.28883125  27.02103924   9.10635996  11.73346367   1.71964492]]
265		[[-13.32803409  27.10040344   9.13272755  11.76517633   1.72610407]]
266		[[-13.38752738  27.21951182   9.1722172   11.81276592   1.73198468]]
267		[[-13.42670302  27.29882094   9.19856649  11.84445657   1.73843935]]
268		[[-13.48615501  27.41784665   9.23802873  11.89201312   1.74431588]]
269		[[-13.52530346  27.49710073   9.26435974  11.92368178   1.75076607]]
270		[[-13.5847142   27.61604384   9.30379459  11.97120534   1.75663853]]
271		[[-13.62383548  27.69524292   9.33010733  12.00285202   1.76308423]]
272		[[-13.68320499  27.81410348   9.36951481  12.05034259   1.76895262]]
273		[[-13.72229912  27.89324759   9.39580928  12.0819673    1.77539385]]
274		[[-13.78162742  28.01202566   9.43518942  12.12942491   1.78125816]]
275		[[-13.82069442  28.09111484   9.46146564  12.16102768   1.78769492]]
276		[[-13.87998154  28.20981048   9.50081845  12.20845236   1.79355516]]
277		[[-13.91902143  28.28884477   9.52707644  12.24003319   1.79998746]]
278		[[-13.97826741  28.40745803   9.56640193  12.28742496   1.80584363]]
279		[[-14.0172802   28.48643748   9.59264169  12.31898388   1.81227147]]
280		[[-14.07648506  28.60496842   9.6319399   12.36634275   1.81812357]]
281		[[-14.11547078  28.68389305   9.65816145  12.39787976   1.82454695]]
282		[[-14.17463455  28.80234173   9.69743238  12.44520577   1.83039499]]
283		[[-14.21359321  28.88121159   9.72363573  12.4767209    1.83681391]]
284		[[-14.27271593  28.99957806   9.76287941  12.52401406   1.84265789]]
285		[[-14.31164755  29.07839318   9.78906458  12.55550731   1.84907235]]
286		[[-14.37072923  29.19667751   9.82828102  12.60276765   1.85491229]]
287		[[-14.40963383  29.27543793   9.85444801  12.63423905   1.86132229]]
288		[[-14.46867451  29.39364017   9.89363724  12.68146659   1.86715817]]
289		[[-14.50755212  29.47234593   9.91978607  12.71291615   1.87356373]]
290		[[-14.56655182  29.59046613   9.9589481   12.76011091   1.87939556]]
291		[[-14.60540244  29.66911727   9.98507879  12.79153865   1.88579667]]
292		[[-14.6643612   29.7871555   10.02421363  12.83870065   1.89162446]]
293		[[-14.70318486  29.86575206  10.05032619  12.87010658   1.89802113]]
294		[[-14.7621027   29.98370836  10.08943387  12.91723585   1.90384486]]
295		[[-14.80089941  30.06225037  10.1155283   12.94861998   1.9102371 ]]
296		[[-14.85977636  30.18012481  10.15460885  12.99571655   1.91605679]]
297		[[-14.89854615  30.25861231  10.18068517  13.02707889   1.92244459]]
298		[[-14.95738224  30.37640495  10.21973859  13.07414278   1.92826024]]
299		[[-14.99612512  30.45483797  10.24579682  13.10548335   1.93464361]]
300		[[-15.05492038  30.57254886  10.28482314  13.15251457   1.94045523]]
301		[[-15.09363637  30.65092746  10.31086328  13.1838334    1.94683416]]
302		[[-15.15239082  30.76855665  10.34986251  13.23083198   1.95264175]]
303		[[-15.19107995  30.84688085  10.37588458  13.26212908   1.95901625]]
304		[[-15.24979362  30.96442841  10.41485675  13.30909504   1.96481981]]
305		[[-15.2884559   31.04269825  10.44086075  13.34037041   1.97118989]]
306		[[-15.34712882  31.16016423  10.47980588  13.38730378   1.97698942]]
307		[[-15.38576427  31.23837975  10.50579184  13.41855745   1.98335508]]
308		[[-15.44439647  31.35576421  10.54470993  13.46545824   1.98915058]]
309		[[-15.4830051   31.43392544  10.57067786  13.49669022   1.99551182]]
310		[[-15.54159662  31.55122843  10.60956894  13.54355846   2.0013033 ]]
311		[[-15.58017845  31.62933543  10.63551884  13.57476876   2.00766013]]
312		[[-15.63872931  31.74655701  10.67438294  13.62160448   2.01344759]]
313		[[-15.67728436  31.8246098   10.70031483  13.65279312   2.01980001]]
314		[[-15.73579458  31.94175002  10.73915195  13.69959634   2.02558346]]
315		[[-15.77432288  32.01974864  10.76506585  13.73076333   2.03193146]]
316		[[-15.83279249  32.13680757  10.80387602  13.77753407   2.0377109 ]]
317		[[-15.87129405  32.21475206  10.82977193  13.80867943   2.0440545 ]]
318		[[-15.92972309  32.33172975  10.86855516  13.8554177    2.04982992]]
319		[[-15.96819793  32.40962014  10.8944331   13.88654145   2.05616912]]
320		[[-16.02658641  32.52651664  10.93318942  13.93324729   2.06194053]]
321		[[-16.06503455  32.60435298  10.9590494   13.96434944   2.06827533]]
322		[[-16.12338251  32.72116836  10.99777882  14.01102286   2.07404274]]
323		[[-16.16180396  32.79895067  11.02362085  14.04210343   2.08037314]]
324		[[-16.22011143  32.91568498  11.0623234   14.08874446   2.08613655]]
325		[[-16.25850622  32.99341331  11.08814749  14.11980345   2.09246256]]
326		[[-16.31677322  33.11006661  11.12682318  14.16641211   2.09822196]]
327		[[-16.35514136  33.187741    11.15262935  14.19744955   2.10454358]]
328		[[-16.41336792  33.30431333  11.19127819  14.24402586   2.11029899]]
329		[[-16.45170944  33.38193381  11.21706646  14.27504176   2.11661622]]
330		[[-16.50989559  33.49842525  11.25568848  14.32158575   2.12236763]]
331		[[-16.5482105   33.57599186  11.28145885  14.35258012   2.12868048]]
332		[[-16.60635627  33.69240244  11.32005406  14.39909181   2.1344279 ]]
333		[[-16.64464459  33.76991522  11.34580654  14.43006467   2.14073637]]
334		[[-16.70275     33.88624502  11.38437497  14.47654408   2.1464798 ]]
335		[[-16.74101174  33.963704    11.41010958  14.50749545   2.15278389]]
336		[[-16.79907683  34.07995307  11.44865124  14.5539426    2.15852334]]
337		[[-16.83731202  34.15735829  11.474368    14.58487249   2.16482305]]
338		[[-16.89533682  34.27352668  11.51288291  14.6312874    2.17055852]]
339		[[-16.93354547  34.35087819  11.53858181  14.66219582   2.17685386]]
340		[[-16.99152999  34.46696595  11.57706999  14.70857852   2.18258534]]
341		[[-17.02971213  34.54426377  11.60275106  14.73946549   2.18887631]]
342		[[-17.08765641  34.66027097  11.64121253  14.78581601   2.19460382]]
343		[[-17.12581205  34.73751515  11.66687578  14.81668154   2.20089043]]
344		[[-17.18371611  34.85344183  11.70531056  14.86299989   2.20661396]]
345		[[-17.22184527  34.9306324   11.73095599  14.893844     2.2128962 ]]
346		[[-17.27970915  35.04647863  11.7693641   14.9401302    2.21861576]]
347		[[-17.31781185  35.12361563  11.79499174  14.97095291   2.22489364]]
